slug	source	registry_row	confidence	notes
1piece	direct	"1piece | 1Piece | Window manager with thumbnails, hot corners, and mouse triggers | zip | direct | https://app1piece.com | url=https://app1piece.com/1Piece-{v}.zip;vers=https://app1piece.com/download/;vregex=class=""version"">(\d+(?:\.\d+)+)"	high	"Live: 1Piece-5.0.1.zip 200 (19045734 bytes, application/x-zip-compressed); homepage 200. Version 5.0.1 (May 10 2026) from download-page changelog (class=""version"">5.0.1). NOTE app1piece.com/appcast.xml is STALE (advertises 3.2 from 2021; 1Piece-3.2.zip 404s) so do NOT use the appcast for livecheck — use the download page. Same host as homepage so no verified:. min macOS 10.13 per old appcast. bundle id not confirmed (verify on Mac). app1piece.com rate-limits (429) under repeated curl."
accents	direct_latest	accents | Accents | Unlocks iMac and MacBook accent colors on any Mac | zip | direct_latest | https://mahdi.jp/apps/accents | url=https://tars.mahdi.jp/apps/accents.zip	high	"Live: tars.mahdi.jp/apps/accents.zip 200 (application/zip); homepage mahdi.jp/apps/accents 200. UNVERSIONED single URL -> version :latest, sha256 :no_check. Download host (tars.mahdi.jp) differs from homepage (mahdi.jp) -> verified: needed (verified: ""tars.mahdi.jp/""). No appcast/versioned URL found; page only shows ""1.0"" (the ""1.9.1"" on page is jQuery, a false positive). bundle id jp.mahdi.Accents, Team PP5UYHJQCD (appcatalog). By Mahdi Bchatnia."
adobe-remote-update-manager	ineligible		low	No public download. deploymenttools.acp.adobeoobe.com/RUM/RemoteUpdateManager.dmg returns 403 (S3 AccessDenied) — distributed only via the Adobe Admin Console (Packages > Tools), which is auth-gated. Not FMA-eligible. bundle/Team from appcatalog.
adobe-uninstaller	ineligible		low	No public download. Enterprise CLI uninstaller (com.adobe.uninstaller, Team JQ525L2MZD) distributed only via Adobe Admin Console; deploymenttools.acp.adobeoobe.com/Uninstaller/... 403 (S3 AccessDenied). NOT the public Creative Cloud Cleaner Tool. Not FMA-eligible.
air	direct_arch	air | Air | Syncs an Air workspace into Finder for local file access | zip | direct_arch | https://air.inc/air-flow-macos | arm=https://github.com/AirLabsTeam/airflow-releases/releases/download/v{v}/Air-{v}-arm64-mac.zip;intel=https://github.com/AirLabsTeam/airflow-releases/releases/download/v{v}/Air-{v}-mac.zip;vers=https://github.com/AirLabsTeam/airflow-releases/releases/latest;vregex=[0-9]+(\.[0-9]+)+	high	"""Air Flow"" by Air, Inc (input source_detail plugins.jetbrains.com is a WRONG/stale AutoPkg scrape). Electron app (latest-mac.yml present) hosted on GitHub AirLabsTeam/airflow-releases, tag v4.1.47 (releaseDate 2026-06-03). Versioned zips verified live (206): Air-4.1.47-arm64-mac.zip (arm), Air-4.1.47-mac.zip (intel). The .dmg assets (Air-arm64.dmg/Air-x64.dmg) are UNVERSIONED aliases so used the versioned zips. bundle id com.air.desktop, Team 8RBYE8TY7T. min macOS 11 (Big Sur). homepage 200. Alt: electron source with :electron_builder feed=releases/latest/download/latest-mac.yml."
aircall-workspace	direct_arch	aircall-workspace | Aircall Workspace | Business phone client with CRM and helpdesk integrations | pkg | direct_arch | https://aircall.io/download/ | arm=https://download-electron.aircall.io/aircall-workspace/Aircall-Workspace-{v}-arm64.pkg;intel=https://download-electron.aircall.io/aircall-workspace/Aircall-Workspace-{v}-x64.pkg;vers=https://electron.aircall.io/download/osx?appType=aircall-workspace&platform=macPkg;vregex=Aircall-Workspace-(\d+(?:\.\d+)+)-	high	"Arch-split pkg, version 1.14.17. electron.aircall.io/download/osx?appType=aircall-workspace&platform=macPkg redirects (206) to download-electron.aircall.io/aircall-workspace/Aircall-Workspace-1.14.17-x64.pkg (intel) and &arch=arm64 -> ...-1.14.17-arm64.pkg (arm). Both verified live. vers via the redirect (:header_match on the download endpoint capturing version from filename). Download host differs from homepage -> verified: ""download-electron.aircall.io/"". bundle io.aircall.workspace, Team 3ML357Q795. min macOS 10.16+."
airtime	direct_latest	airtime | Airtime | Adds custom looks and visuals to video-meeting webcam feeds | dmg | direct_latest | https://www.airtime.com/download | url=https://updates.airtimetools.com/mac/hybrid/Airtime.dmg	high	"Live: updates.airtimetools.com/mac/hybrid/Airtime.dmg 200 (application/x-apple-diskimage); homepage 200. UNVERSIONED single URL -> version :latest, sha256 :no_check. Formerly mmhmm (bundle app.mmhmm.hybrid, Team M3KUT44L48). No latest-mac.yml/appcast found at probed paths. Sibling installers exist (AirtimeCamera/Creator/Recorder/Stacks .dmg) — base Airtime.dmg matches the slug. Download host differs from homepage -> verified: ""updates.airtimetools.com/"". min macOS 13."
amazon-appstream-20	direct_latest	amazon-appstream-20 | Amazon Appstream 20 | Client for streaming applications and desktops from AWS | pkg | direct_latest | https://clients.amazonappstream.com/ | url=https://clients.amazonappstream.com/installers/mac/global/WorkSpacesApplicationsClient.pkg	high	"Live: clients.amazonappstream.com/installers/mac/global/WorkSpacesApplicationsClient.pkg 200 (binary/octet-stream); homepage 200. UNVERSIONED single URL -> version :latest, sha256 :no_check. Client renamed to ""WorkSpaces Applications Client""; current version 1.4.0 (2026-04-28, per AWS macOS release-notes doc) but the download URL is fixed/latest so :latest is correct. bundle com.amazon.AppstreamClient, Team 94KV3E626L. min macOS 13. (Used the input name ""Amazon Appstream 20"".)"
appcode	direct_arch	"appcode | Appcode | IDE for Swift and Objective-C iOS and app development | dmg | direct_arch | https://www.jetbrains.com/objc/ | arm=https://download.jetbrains.com/objc/AppCode-{v}-aarch64.dmg;intel=https://download.jetbrains.com/objc/AppCode-{v}.dmg;vers=https://data.services.jetbrains.com/products/releases?code=AC&latest=true&type=release;vregex=""version"":""(\d+(?:\.\d+)+)"""	high	"JetBrains AppCode, DISCONTINUED (sunset Dec 2022); last release 2023.1.5, frozen. Arch-split dmgs verified live (206): AppCode-2023.1.5.dmg (intel), AppCode-2023.1.5-aarch64.dmg (arm) on download.jetbrains.com (-> download-cdn.jetbrains.com). vers = JetBrains releases JSON API (code=AC) which still returns 2023.1.5. Download host differs from homepage -> verified: ""download.jetbrains.com/objc/"". bundle com.jetbrains.AppCode, Team 2ZEFAR8TH3. Large (~2GB). livecheck :json on the API. Note: product is EOL so version will not advance."
arcade	direct	arcade | Arcade | Records interactive product demos and exports to video or GIF | dmg | direct | https://www.arcade.software/download | url=https://cdn.arcade.software/desktop/dmg/{v}/Arcade.dmg;vers=https://app.arcade.software/desktop/download;vregex=dmg/(\d+(?:\.\d+)+)/	high	"Universal dmg (all arch params resolve to one file), version 3.5.10. app.arcade.software/desktop/download redirects (206) to cdn.arcade.software/desktop/dmg/3.5.10/Arcade.dmg; version lives in the path. vers via :header_match on the download endpoint capturing version from the redirect Location. Download host differs from homepage -> verified: ""cdn.arcade.software/"". bundle software.arcade.desktop, Team 99XX4CDC8R. min macOS 13."
buhocleaner	custom		high	"CUSTOM: build number in URL, marketing version from Sparkle appcast. Appcast https://drbuho.net/buhocleaner/appcast.xml -> latest sparkle:shortVersionString=1.16.2, sparkle:version(build)=256, enclosure https://drbuho.net/buhocleaner/buhocleaner_b256.dmg (verified 200, ~28.2MB, dmg). The dmg filename embeds the BUILD (b256), not the marketing version (1.16.2 does not appear in the URL) -> needs version.csv ""1.16.2,256"" with url .../buhocleaner_b{version.csv.second}.dmg and a :sparkle livecheck. An unversioned alias https://www.drbuho.com/download/buhocleaner.dmg -> drbuho.net/buhocleaner/buhocleaner.dmg also works (same size) if :latest preferred. homepage https://www.drbuho.com/buhocleaner 200. bundle com.drbuho.BuhoCleaner, Team S7F733N4B5. min macOS 10.10. artifact dmg."
catalyst-browse	review		low	Sony Catalyst Browse. Distributed via Sony Creators' Cloud / support.d-imaging.sony.co.jp through a JS-driven portal (sony.net/catalyst -> creatorscloud.sony.net). Could not extract a verifiable direct .dmg URL: Sony pages 403/blocked to automated fetch, download portal is JS-rendered, release-notes link redirects to a readme PDF (di.update.sony.net/NEX/8099393523/Catalyst_Browse_readme.pdf) whose text could not be parsed (no version extracted; PDF rendering unavailable in env). Latest is ~2026.1 per third-party trackers (unverified). No fabrication -> review. dmg artifact historically (e.g. catalystbrowse_<ver>_suite.dmg).
changes	github_tag	changes | Changes | Native Git client with a low-cognitive-load interface | zip | github_tag | https://github.com/maoyama/Changes | repo=maoyama/Changes;asset=Changes.zip	high	"Open-source Git client by maoyama (bundle dev.aoyama.changes, Team JRA6VW2DG4). GitHub tag v2.1, asset Changes.zip verified live (206). NOTE input source_detail bitbq_changes.s3.amazonaws.com is a DIFFERENT, stale ""Changes"" (old Comparometric/BitCave text-diff app); the appcatalog slug maps to maoyama/Changes (confirmed by bundle id dev.aoyama.changes). livecheck :github_latest (plain semver tag). homepage 200."
claroread	review		low	ClaroRead Mac (Claro Software / Texthelp) — commercial assistive text-to-speech with a 15-day trial. Could not extract a verified direct trial .dmg/.pkg URL: product pages (clarosoftware.com/portfolio/claroreadmac/, /help/claroread-mac/) return HTTP 500 intermittently; the /download/ page only exposed a ClaroStava voices pkg (s3 fastdownloads2.texthelp.com/claroread/mac/clarostava/ClaroStava_10.0.7_sv_Voices_Network.pkg), not the ClaroRead app; guessed S3 keys 403. Trial download likely behind a form/redirect. No fabrication -> review. Host: s3 fastdownloads2.texthelp.com.
comic-life-4	custom		high	"CUSTOM: build + marketing version in a dated URL path. plasq.com/downloads/comiclife4-mac redirects (206) to https://plasq.com/download/2026/4.2/ComicLife-Release-4.2-521.zip (verified, application/zip) -> marketing 4.2, build 521. URL has year + marketing version + build, all variable; needs version.csv (e.g. ""4.2,521"") with url https://plasq.com/download/2026/{version.csv.first}/ComicLife-Release-{version.csv.first}-{version.csv.second}.zip plus a :header_match livecheck on the stable /downloads/comiclife4-mac redirect. 30-day trial (commercial). bundle com.plasq.comiclife4, Team RM33QGZJ9T. min macOS 11.3. artifact zip (delivers Comic Life 4.app). Note third-party trackers list 4.2.1 but the live download serves 4.2 build 521."
dinoxcope	direct_latest	dinoxcope | Dinoxcope | Image capture and analysis for Dino-Lite USB microscopes | dmg | direct_latest | https://www.dinolite.us/features/dinoxcope/ | url=https://files.dinolite.us/downloads/software/dnx/latest/DinoXcope.dmg	high	"Live: files.dinolite.us/downloads/software/dnx/latest/DinoXcope.dmg 200 (application/octet-stream); homepage 200. UNVERSIONED (""/latest/"" path + plain filename) -> version :latest, sha256 :no_check. Current version 2.7 (2025-08-20) is known but the URL is a fixed latest alias. Free for Dino-Lite users. Download host differs from homepage -> verified: ""files.dinolite.us/"". bundle com.anmo.DinoXcope, Team TDSK62KZ54. min macOS 10.14."
egnyte-connect	review		low	Egnyte Desktop App (Egnyte Connect / Egnyte Drive, bundle com.egnyte.Egnyte-Drive, Team FELUD555VC). Could not verify a real direct download URL: helpdesk.egnyte.com installer article 403s to automated fetch; egnyte-cdn.egnyte.com paths return a 6612-byte text/html GCS error page (NOT a dmg) for every guessed path -> all false positives. Download appears gated behind Egnyte helpdesk/account. No fabrication -> review. artifact dmg/pkg per docs.
egnyte-desktop-app-core	review		low	"Egnyte ""Desktop App Core"" for Mac, current version ~1.18.0 (per Egnyte helpdesk search; unverified). Same blocker as egnyte-connect: helpdesk article 403s; egnyte-cdn.egnyte.com returns a 6612-byte HTML error page for guessed paths, not a real file. No verifiable direct .dmg URL obtained. No fabrication -> review. artifact dmg per docs."
exiftool	direct	exiftool | Exiftool | Command-line tool to read and write image and media metadata | pkg | direct | https://exiftool.org/ | url=https://exiftool.org/ExifTool-{v}.pkg;vers=https://exiftool.org/;vregex=Version (\d+\.\d+)	high	"Live: exiftool.org/ExifTool-13.59.pkg 200 (application/vnd.apple.installer+xml); homepage 200. Version 13.59 (page text ""Download Version 13.59""; pkg filename ExifTool-13.59.pkg). Same host as homepage -> no verified:. Installs CLI to /usr/local/bin (no .app bundle); bundle id org.exiftool.exiftool (appcatalog). artifact pkg. NOTE: vregex uses two-part version (13.59) — exiftool versions are MAJOR.MINOR only. The ""14.0"" elsewhere on the page is a Perl module ref, not the distribution."
filezilla	ineligible		med	FileZilla Client current version 3.70.6 (2026-06-08), but macOS distribution is .app.tar.bz2 (a bzip2 tarball, e.g. dl.cdn.filezilla-project.org/client/FileZilla_3.70.6_macos-*.app.tar.bz2), NOT zip/dmg/pkg. Per FMA rules artifact must be zip|dmg|pkg -> NOT eligible. (download.php is JS-driven; CDN redirects unknown paths to the homepage, so exact filename not extractable, but the registry's own worked example confirms the .app.tar.bz2 format.) Now ships separate Intel + Apple-silicon builds. homepage filezilla-project.org.
flashprint-5	custom		med	"CUSTOM: pkgInZip — the versioned zip contains FlashPrint-5.8.7.pkg (PKG nested in ZIP), needs nested_container handling not a plain zip artifact. Outer URL is version-stamped but carries a non-standard ""_mac (new)"" literal (URL-encoded spaces+parens) that is not cleanly derivable. Version 5.8.7 (final FlashPrint 5 release; line is EOL, superseded by Flash Studio Desktop). Verified live: https://flashforge-resource.oss-us-east-1.aliyuncs.com/FlashPrint_5.8.7/FlashPrint_5.8.7_mac%20%28new%29.zip (206, application/zip, ~38MB). artifact pkg (inner). homepage https://www.flashforge.com/pages/download-center (200). Livecheck would be page_match on the FlashForge software download page."
flinto	direct	flinto | Flinto | Designs interactive and animated app prototypes | dmg | direct | https://www.flinto.com/ | url=https://s3.amazonaws.com/flinto-assets/assets/Flinto-{v}.dmg;vers=https://www.flinto.com/download_latest;vregex=Flinto-(\d+(?:\.\d+)+)\.dmg	med	Versioned universal dmg, templatable. Version 31.1. https://www.flinto.com/download_latest 200-redirects to https://s3.amazonaws.com/flinto-assets/assets/Flinto-31.1.dmg (206, apple-diskimage) — the redirect Location filename exposes the version, so livecheck is :header_match on /download_latest (vregex captures version). download host (s3.amazonaws.com) != homepage -> verified: added automatically (s3.amazonaws.com/flinto-assets/). homepage 200.
folder-tidy	direct	folder-tidy | Folder Tidy | Sorts and organizes files into subfolders by type using rules | dmg | direct | https://www.tunabellysoftware.com/folder_tidy/ | url=https://www.tunabellysoftware.com/resources/Folder%20Tidy%20{v}.dmg;vers=https://www.tunabellysoftware.com/latest/Folder_Tidy.dmg;vregex=[0-9]+(\.[0-9]+)+	med	Versioned dmg with a space in the filename, templatable. Version 2.9.7. vregex kept pipe-free ([0-9]+(\.[0-9]+)+) to capture the version from the redirected filename Folder%20Tidy%202.9.7.dmg. Stable alias https://www.tunabellysoftware.com/latest/Folder_Tidy.dmg 302s to https://www.tunabellysoftware.com/resources/Folder%20Tidy%202.9.7.dmg (206) — version exposed only via the redirect Location, so livecheck is :header_match on the /latest/ alias (vregex on redirected filename). Also on Mac App Store (id486626129) but a real direct dmg exists. download host == homepage host -> no verified:. homepage 200.
foldr	custom		med	"CUSTOM: dmgInZip (appInDmgInZip) — the macOS download is an UNVERSIONED outer zip whose only entry is foldr.3.12.0.dmg (DMG nested in ZIP), needs nested_container handling; version lives only inside the archive, not in the URL. Version 3.12.0. Verified live: https://foldr-downloads-us.us-east-1.linodeobjects.com/clients/macos/latest.zip (206, ~41MB; inner foldr.3.12.0.dmg) — a sibling latest-pkg.zip holds foldr.3.12.0.pkg. foldr.com/downloads 302s to this Linode object store. artifact dmg (inner). homepage https://foldr.com/ (200). Livecheck has no versioned source (only ""latest"" aliases) — likely needs a sha256 :no_check / version from the inner filename on Mac."
fontagent	direct_latest	fontagent | FontAgent | Organizes, activates, and manages font libraries with previews | dmg | direct_latest | https://www.insidersoftware.com/fontagent-mac/ | url=https://store.insidersoftware.com/_downloads/FontAgent10.dmg	med	"Major-series-stamped dmg (filename carries only the major ""10"", not the full patch version) -> treat as version :latest + sha256 :no_check. Full version is 10.2.6 (not in URL). Verified live: https://store.insidersoftware.com/_downloads/FontAgent10.dmg (206). 30-day trial then license required. download host (store.insidersoftware.com) != homepage (www.insidersoftware.com) -> verified: insidersoftware.com/. homepage 200. Livecheck via insidersoftware.com release info (page_match) on Mac."
goto	electron	goto | GoTo | Client for online meetings and screen sharing | dmg | electron | https://www.goto.com/meeting | feed=https://goto-desktop.getgo.com/latest-mac.yml;arm=GoTo-{v}-arm64;intel=GoTo-{v}	high	"Electron app; latest-mac.yml feed lists version 4.18.0 and four assets. Arch-split dmgs verified live (206): intel GoTo-4.18.0.dmg, arm GoTo-4.18.0-arm64.dmg at https://goto-desktop.getgo.com/. livecheck :electron_builder. NOTE: this duplicates the commented worked example ""goto-desktop"" in cask-master.sh (same app/feed); the no-homebrew-cask token here is ""goto"" (neither goto nor goto-desktop exists in homebrew-cask — both 404). homepage https://www.goto.com/meeting returns 200 to a curl/brew UA (403 only to a full browser UA due to inverted bot-protection) — same homepage the worked example uses."
grab2text	direct_latest	grab2text | Grab2Text | Extracts text and QR codes from images, PDFs, and video | dmg | direct_latest | https://www.softwarehow.com/grab2text/ | url=https://www.softwarehow.com/downloads/Grab2Text.dmg	med	Unversioned vendor dmg (filename has no version) -> version :latest + sha256 :no_check. Version 1.2.5 (not in URL). Verified live: https://www.softwarehow.com/downloads/Grab2Text.dmg (206). Also on Mac App Store (id6475956137); free app. download host == homepage host -> no verified:. homepage 200. Livecheck via softwarehow.com/grab2text page (page_match) on Mac.
houdahgeo	direct	houdahgeo | HoudahGeo | Geotags and maps photos with GPS tracks and reverse geocoding | zip | direct | https://www.houdah.com/houdahGeo/ | url=https://dl.houdah.com/houdahGeo/updates/cast_assets/HoudahGeo{v}.zip;vers=https://www.houdah.com/houdahGeo/updates/cast6.xml;vregex=HoudahGeo(\d+(?:\.\d+)+)\.zip	high	Sparkle app; latest appcast item is shortVersionString 6.5.1, enclosure https://dl.houdah.com/houdahGeo/updates/cast_assets/HoudahGeo6.5.1.zip (206, application/zip). Version is in the enclosure filename and templatable. Livecheck :sparkle on https://www.houdah.com/houdahGeo/updates/cast6.xml (vregex/strategy on Mac). download host (dl.houdah.com) != homepage (www.houdah.com) -> verified: houdah.com/. homepage 200.
