slug	source	registry_row	confidence	notes
hunchly	review		high	"GATED: download requires a Maltego ID account (downloads page states ""You need to have Maltego ID to download Hunchly... login or sign up""). No anonymous/public direct dmg URL is exposed; downloadmirror.hunch.ly/Hunchly.dmg 404s. https://hunch.ly/downloads is a JS app behind auth. Not FMA-eligible without authenticated download. No URL fabricated."
ib-eassessment-player	review		high	GATED / no public download: eassessment-admin.ibo.org is an authenticated IB admin portal (eAssessments, Wrap and Deploy, Admin System, Logout) with no public installer. The IB Exam/eAssessment Player is distributed only to participating schools via the IB portal; no anonymous macOS dmg/pkg URL exists. Not FMA-eligible. No URL fabricated.
imanage-work-desktop	custom		med	CUSTOM: pkgInZip with an UNVERSIONED enclosure URL — the Sparkle appcast enclosure is iManage Work Desktop for Mac.pkg.zip (a PKG nested in a ZIP, filename has spaces and no version), so url cannot be templated; version comes from the appcast, not the URL. Version 10.8.4 (sparkle:shortVersionString; sparkle:version 108441). Verified live: https://updates.imanage.com/autoupdates/iManage%20Work%20Desktop%20for%20Mac.pkg.zip (206, x-zip-compressed, ~172MB). Livecheck :sparkle https://updates.imanage.com/autoupdates/appcast.xml. artifact pkg (inner). homepage https://docs.imanage.com/work-mac-help/10.4.1/en/ (200).
jamf-compliance-editor	github_tag	jamf-compliance-editor | Jamf Compliance Editor | Builds and tailors security compliance baselines for devices | pkg | github_tag | https://github.com/Jamf-Concepts/jamf-compliance-editor | repo=Jamf-Concepts/jamf-compliance-editor;asset=JamfComplianceEditor-{v}.pkg	med	"GitHub releases. Latest tag v1.5 but the asset is JamfComplianceEditor-1.5.0.pkg -> cask version is 1.5.0 (NOT the tag string). Verified live: https://github.com/Jamf-Concepts/jamf-compliance-editor/releases/download/v1.5/JamfComplianceEditor-1.5.0.pkg (206). TAG/VERSION SKEW: :github_latest yields tag ""v1.5""->""1.5"" which won't match the asset's ""1.5.0""; needs a livecheck strategy block mapping tag v1.5 -> 1.5.0 (or :github_latest with a regex) on Mac. github.com homepage -> no verified:. homepage 200."
joan-configurator	custom		med	CUSTOM: arch-split with UNVERSIONED stable aliases and header-only version — the two macOS downloads are https://configurator.getjoan.com/download/flavor/joan/latest/osx_arm64 (arm) and .../latest/osx_64 (intel); both 200 and serve the version only via Content-Disposition (joan-configurator-2.1.4-arm64-mac.dmg / joan-configurator-2.1.4-x64-mac.dmg), so url cannot template {v} and livecheck must be :header_match. Version 2.1.4. Also on Mac App Store (id1574106143) but real desktop dmgs exist. artifact dmg. homepage https://support.getjoan.com/knowledge/what-is-the-joan-configurator (200). Needs arch mapping + header_match version on Mac.
ledger-live	electron	ledger-live | Ledger Live | Manages crypto assets and Ledger hardware wallets | dmg | electron | https://www.ledger.com/ledger-live | feed=https://download.live.ledger.com/latest-mac.yml;universal=ledger-live-desktop-{v}-mac	high	Electron app; latest-mac.yml feed lists version 4.6.1 with a single universal dmg ledger-live-desktop-4.6.1-mac.dmg (+ matching zip). Verified live: https://download.live.ledger.com/ledger-live-desktop-4.6.1-mac.dmg (200, apple-diskimage); stable alias download.live.ledger.com/latest/mac 302s to it. livecheck :electron_builder. No ledger-live cask exists (404). download host != homepage -> verified: download.live.ledger.com/. homepage 200.
microsoft-advertising-editor	direct_latest	microsoft-advertising-editor | Microsoft Advertising Editor | Bulk-edits and manages Microsoft Advertising campaigns offline | dmg | direct_latest | https://about.ads.microsoft.com/en/tools/productivity/microsoft-advertising-editor | url=https://prod.editor.ads.microsoft.com/download/production-mac/c/MicrosoftAdvertisingEditor.dmg	med	"Unversioned vendor dmg (filename MicrosoftAdvertisingEditor.dmg, no version; no version in headers) -> version :latest + sha256 :no_check. Stable alias https://aka.ms/baemacproddownload 200-redirects to https://prod.editor.ads.microsoft.com/download/production-mac/c/MicrosoftAdvertisingEditor.dmg (206, apple-diskimage). Free Microsoft tool; dmg drags ""Microsoft Advertising Editor.app"". download host != homepage -> verified: prod.editor.ads.microsoft.com/. homepage 200. No reliable version source -> :no_check."
microsoft-defender	review		high	NOT FMA-eligible: Microsoft Defender for Endpoint on macOS is an enterprise/licensed product that is non-functional without org onboarding (a tenant-specific WindowsDefenderATPOnboarding blob). The standalone installer go.microsoft.com/fwlink/?linkid=2097502 -> wdav.pkg (200, ~455MB) is unversioned and exposes NO version in URL or headers (only last-modified). Homebrew-cask does not carry MDE. Gated/no-clean-version -> review. No URL fabricated beyond the verified unversioned installer.
mindview-9	direct_latest	mindview-9 | MindView 9 | Mind mapping with timelines, outlines, and Office export | dmg | direct_latest | https://www.matchware.com/mind-mapping-software-mac | url=https://link.matchware.com/mindview9_mac	low	"Build-stamped dmg behind a stable alias (no clean semver in the file) -> version :latest + sha256 :no_check. Stable alias https://link.matchware.com/mindview9_mac 302s to https://cdn.matchware.com/download/mindview9/mindview9_mac_b937.dmg (206) — the only version token is the build ""b937""; marketing version is 9.0.x (service-pack based). Use the alias as the url. download host (link/cdn.matchware.com) != homepage (www.matchware.com) -> verified: matchware.com/. homepage 200. Commercial trial."
movie-magic-budgeting	direct_latest	movie-magic-budgeting | Movie Magic Budgeting | Creates and manages film and TV production budgets | dmg | direct_latest | https://www.ep.com/support/movie-magic-budgeting/ | url=https://updates.ep.com/mmb/Movie%20Magic%20Budgeting.dmg	med	Unversioned vendor dmg (filename has spaces, no version) -> version :latest + sha256 :no_check. Public direct link verified live: https://updates.ep.com/mmb/Movie%20Magic%20Budgeting.dmg (206, octet-stream). Version ~10.26 (not in URL). Installer is public; the app itself requires an EP license/account to use (the dmg download is not gated). download host (updates.ep.com) != homepage (www.ep.com) -> verified: ep.com/. homepage 200.
nightowl	direct	nightowl | NightOwl | Menu bar toggle for switching between light and dark mode | zip | direct | https://nightowl.kramser.xyz/ | url=https://darkmenu.s3.amazonaws.com/NightOwl-{v}.zip;vers=https://darkmenu.s3.amazonaws.com/appcast.xml;vregex=NightOwl-(\d+(?:\.\d+)+)\.zip	high	Sparkle app; appcast latest item is shortVersionString 1.2.1, enclosure https://darkmenu.s3.amazonaws.com/NightOwl-1.2.1.zip (206, application/zip). Version is in the enclosure filename and templatable. Livecheck :sparkle on https://darkmenu.s3.amazonaws.com/appcast.xml. download host (darkmenu.s3.amazonaws.com) != homepage (nightowl.kramser.xyz) -> verified: darkmenu.s3.amazonaws.com/. homepage 200.
password-depot	review		med	UNVERIFIABLE direct download: www.password-depot.de / .com return HTTP 503 to all automated requests (Cloudflare/anti-bot) for the download page, root, and probed dmg paths, so no public direct macOS dmg URL could be verified live without fabricating it. The macOS edition is primarily distributed via the Mac App Store (id1499609087, free); third-party trackers list v17.2.3 / store v19 but no confirmable vendor dmg URL. Routed to review per the no-fabrication rule. Re-check on a non-blocked egress / Mac.
phraseexpress	direct_latest	phraseexpress | PhraseExpress | Text expander that inserts canned responses and boilerplate text | dmg | direct_latest | https://www.phraseexpress.com/ | url=https://www.phraseexpress.com/PhraseExpressSetup.dmg	med	Verified live: https://www.phraseexpress.com/PhraseExpressSetup.dmg returns 200 application/x-apple-diskimage (~12.3MB). URL is unversioned (no {v}); current version shown on /mac/download/ is 7.0.38 (03/10/2026) but only rendered via JS, not in static HTML, and the download filename never carries a version -> direct_latest (version :latest + sha256 :no_check). Same host as homepage so no verified: needed. Free 30-day trial then freeware; download is ungated.
pix-3	review		low	"PIX (bundle com.electron.pix, dev ID 7D45HCDK89) = Autodesk PIX / PIX System production-management app (Electron). No verifiable public direct download: pixsystem.com redirects to autodesk.com, px.pixsystem.com does not resolve, updates.pixsystem.com 503, help.pix.online refused. App is gated behind a PIX/Autodesk account (""Login""/""Start Trial""). Also has a Mac App Store listing (id438296952). No public versioned installer URL could be confirmed -> review."
prisma-access-browser	custom		high	Public, ungated release-manager API resolves a real versioned pkg. appid={dfef2477-4f0e-454b-bc0d-03ce61074e4c}. Current version 149.18.3.103. Resolved URL (verified 200, 553MB, sha256 00db306081f4db880fc083206e3b03f6686d2b2d4ae61e9336d11c5574a8b75f): https://updates.talon-sec.com/releases/Prisma%20Access%20Browser/mac/packaged/universal/Prisma%20Access%20Browser-149.18.3.103-8711916a.pkg . CUSTOM: filename carries a per-build hash suffix (-8711916a) not derivable from version; resolve via redirect endpoint https://release-manager.us.gs.talon-sec.com/api/v1/latest?appid=%7Bdfef2477-4f0e-454b-bc0d-03ce61074e4c%7D&platform=mac&architecture=universal&channel=packaged&redirect=true (redirect=false returns JSON with nextversion + sha256 for livecheck :json). bundle id com.talon-sec.Work. Homepage https://www.paloaltonetworks.com/sase/prisma-browser (200).
python-3	review		high	homebrew-core already provides Python as formulae (python@3.14 and python@3.13 both 200 on formulae.brew.sh). Python is distributed as a formula, not a cask; a python cask would duplicate/conflict with core. The python.org installer (https://www.python.org/ftp/python/3.14.5/python-3.14.5-macos11.pkg, verified 200 pkg) is real but not a cask candidate -> review (homebrew-core formula provides this).
scribe-desktop	review		med	"Current Scribe Desktop by Scribehow is bundle com.scribehow.ScribeDesktop at v5.12.17 and is distributed via the Mac App Store / in-app workspace (MacUpdater shows only MAS). No verifiable public direct download. AutoPkg's old colony-labs S3 target serves a stale, unrelated Electron ""Scribe"" v0.5.8 (2022-04-07) whose dmg is now 403/gone (https://colony-labs-public.s3.us-east-2.amazonaws.com/latest-mac.yml still lists 0.5.8). No current versioned public URL -> review (MAS-only / no public direct download)."
sidebar	direct	sidebar | Sidebar | Adds a customizable shortcut bar to the menu bar and screen edge | dmg | direct | https://sidebarapp.net/ | url=https://download.sidebarapp.net/Sidebar {v}.dmg;vers=https://download.sidebarapp.net/appcast.xml;vregex=[0-9]+(\.[0-9]+)+	high	"Sparkle appcast https://download.sidebarapp.net/appcast.xml -> latest sparkle:shortVersionString 2.0.8, enclosure https://download.sidebarapp.net/Sidebar%202.0.8.dmg (verified 200, ~20.2MB, application/octet-stream). Filename = ""Sidebar {v}.dmg"" (space, brew URL-encodes to %20). Download host download.sidebarapp.net != homepage sidebarapp.net -> verified: auto-added. livecheck :sparkle on the appcast preferred (vers/vregex shown for the harness). Homepage https://sidebarapp.net/ (200)."
snapgene	custom		high	Stable redirect https://www.snapgene.com/local/targets/download.php?os=mac -> https://cdn.snapgene.com/downloads/SnapGene/8.x/8.2/8.2.2/snapgene_8.2.2_mac.dmg (verified 200, ~295MB, binary/octet-stream). Current version 8.2.2, min macOS 12.0, Universal. CUSTOM: CDN path nests version components as SnapGene/<major>.x/<major>.<minor>/<full>/snapgene_<full>_mac.dmg, requiring string transforms on version not expressible with {v}. livecheck via :header_match on the download.php redirect Location (regex snapgene_(\d+(?:\.\d+)+)_mac\.dmg). Installer download is ungated (the email form is only for the trial license). Homepage https://www.snapgene.com/ (200).
soundq	direct	soundq | SoundQ | Searches, auditions, and downloads sound effects from connected libraries | pkg | direct | https://www.prosoundeffects.com/soundq/ | url=https://prosoundeffects.blob.core.windows.net/software-updates/SoundQ/SoundQ_v{v}.pkg;vers=https://www.prosoundeffects.com/soundq/;vregex=[0-9]+(\.[0-9]+)+	high	Current version 2026.2.3 (from prosoundeffects.com/soundq). Clean versioned URL verified 200 (~109MB), works without the ?version=64 query param: https://prosoundeffects.blob.core.windows.net/software-updates/SoundQ/SoundQ_v2026.2.3.pkg . Free desktop app, ungated. Download host (blob.core.windows.net) != homepage (prosoundeffects.com) -> verified: auto-added (prefix prosoundeffects.blob.core.windows.net/software-updates/SoundQ/). artifact pkg.
spark-desktop	review		high	"Duplicate. Already a cask: readdle-spark (name ""Spark"", homepage https://sparkmailapp.com/, version 3.29.3.139089 on formulae.brew.sh). Same app/vendor as this slug (sparkmailapp.com) -> review (duplicate of readdle-spark)."
startup-manager-pro	direct	startup-manager-pro | Startup Manager Pro | Manages login items, launch delays, and multiple startup sets | dmg | direct | https://startupmanager.appmac.fr/ | url=https://startupmanager.appmac.fr/update/sparkle/Startup Manager Pro-{v}.dmg;vers=https://startupmanager.appmac.fr/update/sparkle/appcast.xml;vregex=[0-9]+(\.[0-9]+)+	high	"Sparkle appcast https://startupmanager.appmac.fr/update/sparkle/appcast.xml -> latest sparkle:shortVersionString 2.1.3, enclosure https://startupmanager.appmac.fr/update/sparkle/Startup%20Manager%20Pro-2.1.3.dmg (verified 200, ~3.99MB). Filename ""Startup Manager Pro-{v}.dmg"" (spaces -> %20). Same host as homepage -> NO verified:. bundle id fr.arievanboxel.startupmanagerpro; min macOS 14.0 (-> depends_on macos: :sonoma); installs LaunchAgent fr.arievanboxel.startupmanagerpro (uninstall launchctl candidate). livecheck :sparkle preferred. Homepage https://startupmanager.appmac.fr/ (200). (Note: macupdater listed a stale 1.8; appcast + site agree 2.1.3.)"
stream-deck	review		high	"Duplicate. Already a cask: elgato-stream-deck (name ""Elgato Stream Deck"", homepage https://www.elgato.com/ww/en/s/downloads, version 7.4.2.22730, url https://edge.elgato.com/egc/macos/sd/Stream_Deck_7.4.2.22730.pkg). Source host gc-updates.elgato.com is Elgato's update CDN for the same app -> review (duplicate of elgato-stream-deck)."
tembo-2	direct	tembo-2 | Tembo 2 | Searches every file on the computer from one window | zip | direct | https://www.houdah.com/tembo/ | url=https://dl.houdah.com/tembo/updates/cast2_assets/Tembo{v}.zip;vers=https://www.houdah.com/tembo/updates/cast2.xml;vregex=[0-9]+(\.[0-9]+)+	high	Sparkle appcast https://www.houdah.com/tembo/updates/cast2.xml -> latest sparkle:shortVersionString 2.7.3, enclosure https://dl.houdah.com/tembo/updates/cast2_assets/Tembo2.7.3.zip (verified 200, application/zip, ~5.68MB). Filename Tembo{v}.zip (no separator). Download host dl.houdah.com != homepage www.houdah.com -> verified: auto-added. The 2.x and 3.x lines share the cast2_assets dir but use SEPARATE appcasts (cast2.xml=2.x, cast3.xml=3.x). livecheck :sparkle on cast2.xml. artifact zip.
tembo-3	direct	tembo-3 | Tembo 3 | Searches every file on the computer from one window | zip | direct | https://www.houdah.com/tembo/ | url=https://dl.houdah.com/tembo/updates/cast2_assets/Tembo{v}.zip;vers=https://www.houdah.com/tembo/updates/cast3.xml;vregex=[0-9]+(\.[0-9]+)+	high	Sparkle appcast https://www.houdah.com/tembo/updates/cast3.xml -> latest sparkle:shortVersionString 3.2.3, enclosure https://dl.houdah.com/tembo/updates/cast2_assets/Tembo3.2.3.zip (verified 200, application/zip, ~9.03MB). Filename Tembo{v}.zip. Download host dl.houdah.com != homepage www.houdah.com -> verified: auto-added. Distinct from tembo-2 only by appcast (cast3.xml) and version line. livecheck :sparkle on cast3.xml. artifact zip.
textsoap	direct_latest	textsoap | TextSoap | Cleans up and reformats text with automated scrubbing rules | dmg | direct_latest | https://textsoap.com/mac/index.html | url=https://textsoap.nyc3.digitaloceanspaces.com/files/textsoap9_latest.dmg	med	"Verified live: https://textsoap.nyc3.digitaloceanspaces.com/files/textsoap9_latest.dmg returns 200 (~25.4MB dmg). URL is unversioned (""_latest""); current line is TextSoap 9 (latest minor ~9.4 build 3150 per release feeds) but textsoap.com is a JS SPA that 404-falls-back any appcast path to marketing HTML, so no machine-readable current version+versioned-URL could be verified -> direct_latest (version :latest + sha256 :no_check). Vendor Unmarked Software (Mark Munz); also on MAS but a real public direct dmg exists. Download host != homepage -> verified: auto-added. Homepage https://textsoap.com/mac/index.html (200 after redirect from textsoap.com)."
typewhisper	direct	typewhisper | TypeWhisper | On-device speech-to-text dictation that types into any app | dmg | direct | https://github.com/TypeWhisper/typewhisper-mac | url=https://github.com/TypeWhisper/typewhisper-mac/releases/download/v{v}/TypeWhisper-v{v}.dmg;vers=https://github.com/TypeWhisper/typewhisper-mac/releases;vregex=TypeWhisper-v(\d+\.\d+\.\d+)\.dmg	med	GitHub-hosted (repo TypeWhisper/typewhisper-mac, GPLv3). Latest STABLE app release tag v1.4.0, asset TypeWhisper-v1.4.0.dmg (verified 200, ~15.1MB). NOT plain github_tag: the repo's releases are contaminated with many plugin-*/Qwen3Plugin non-prerelease tags (so :github_latest would pick a plugin .zip, not the app) plus v1.5.0-daily.* prereleases. Mapped as direct with a page_match vregex anchored to TypeWhisper-v(\d+\.\d+\.\d+)\.dmg which matches only stable app dmgs and excludes -daily/-rc/plugin assets. Both download+homepage on github.com -> NO verified:. (Alt homepage https://www.typewhisper.com/en/ also 200, but would then need verified:.) artifact dmg.
usher	custom		high	"Sparkle appcast https://manytricks.com/usher/appcast.xml (and /appcast/) -> latest sparkle:shortVersionString 2.4.1, enclosure https://manytricks.com/download/_do_not_hotlink_/usher241.dmg (verified 200, ~18.1MB, application/x-apple-diskimage). CUSTOM: filename is usher<version.no_dots>.dmg (e.g. 2.4.1 -> usher241.dmg) -> needs #{version.no_dots} interpolation not expressible with {v}; mirror the live manytricks ""moom"" cask (url https://manytricks.com/download/_do_not_hotlink_/usher#{version.no_dots}.dmg + a :sparkle livecheck block that reconciles dotless filename vs shortVersion). Download host manytricks.com == homepage host manytricks.com -> no verified. min macOS 10.13. Homepage https://manytricks.com/usher/ (200)."
vernier-graphical-analysis	direct_latest	vernier-graphical-analysis | Vernier Graphical Analysis | Collects and graphs data from Vernier sensors and probes | dmg | direct_latest | https://graphicalanalysis.app/ | url=https://software-releases.graphicalanalysis.com/ga/mac/release/latest/Vernier-Graphical-Analysis.dmg	med	"Verified live: https://software-releases.graphicalanalysis.com/ga/mac/release/latest/Vernier-Graphical-Analysis.dmg returns 200 (application/x-apple-diskimage, ~209MB, last-modified 2025-09-09). Direct ungated download (engage.vernier.com/download-ga Mac button points straight at this). URL is unversioned (""latest"" path); no public latest-mac.yml/appcast (all sibling paths 403) so version is not machine-derivable -> direct_latest (version :latest + sha256 :no_check). Min macOS 12.7.5 (-> depends_on macos: :monterey). Also on MAS, but a real public direct dmg exists. Download host != homepage -> verified: auto-added. Homepage https://graphicalanalysis.app/ (200)."
walkme	review		high	WalkMe Editor (bundle com.walkme.editor) is a desktop app distributed only behind an enterprise WalkMe account. cdn.walkme.com returns 403 for the root and every installer-path guess; the public marketing site exposes no download. No verifiable public direct installer URL -> review (gated / no public download).
