slug	status	registry_row	confidence	notes
everweb	custom		med	Live dmg https://www.ragesw.com/downloads/everweb/everweb.dmg (302 -> https://www.ragesw.com/files/everweb/everweb.dmg, 200 application/x-apple-diskimage, last-modified 2025-12-19). UNVERSIONED url (no versioned URL exists; legacy everweb<digits>.dmg pattern 404s for current). Current stable version 4.4.3 (changelog https://www.everwebapp.com/change-log/index.html). CUSTOM: url not version-templatable -> needs version :latest + sha256 :no_check; do NOT page_match the changelog (it lists 4.5.0 beta first while stable dmg is 4.4.3). homepage https://www.everwebapp.com/ (200).
final-draft-12	custom		high	Live zip https://www.finaldraft.com/downloads/finaldraft12011Mac.zip (200 application/zip, 133MB). Version 12.0.11 (filename digits 12011, scraped from https://www.finaldraft.com/support/install-final-draft/install-final-draft-12-macintosh/ which 200s). appInDmgInZip = .app inside .dmg inside .zip (3-level nested) -> CUSTOM: harness inspector cannot unwrap dmg-in-zip; filename strips dots (12.0.11->12011). Livecheck: page_match install page for finaldraft(\d+)Mac.zip. homepage https://www.finaldraft.com (200).
final-draft-13	custom		high	Live zip https://www.finaldraft.com/downloads/finaldraft1332Mac.zip (200 application/zip, 127MB). Version 13.3.2 (filename digits 1332, scraped from https://www.finaldraft.com/support/install-final-draft/install-final-draft-13-macintosh/ which 200s; min OS 12). appInDmgInZip (3-level nested) -> CUSTOM same as FD12: dmg-in-zip not inspectable by harness; dots stripped (13.3.2->1332). Livecheck: page_match install page. homepage https://www.finaldraft.com (200).
flowjo	custom		high	Arch-split dmgs (non-electron) verified 200: arm64 https://downloads.bdaccessportal.com/v11/mac/arm64/FlowJo-11.2.0-arm64.dmg (407MB), intel https://downloads.bdaccessportal.com/v11/mac/x64/FlowJo-11.2.0-x64.dmg (421MB). Version 11.2.0, min OS Ventura (13). CUSTOM: arch-split non-electron, no latest-mac.yml. Livecheck: scrape https://www.flowjo.com/flowjo/download for FlowJo-(\d+\.\d+\.\d+)-arm64.dmg. homepage https://www.flowjo.com (200).
grammarly	row	grammarly | Grammarly | Writing assistant for grammar, spelling, and style suggestions | dmg | direct | https://www.grammarly.com/desktop | url=https://download-mac.grammarly.com/versions/{v}/Grammarly.dmg;vers=https://download-mac.grammarly.com/appcast.xml;vregex=[0-9]+(\.[0-9]+)+	high	Sparkle appcast https://download-mac.grammarly.com/appcast.xml (200) gives version 1.169.1.0 (shortVersion 1.169.1) + versioned enclosure https://download-mac.grammarly.com/versions/1.169.1.0/Grammarly.dmg (verified 200, 104541427 bytes = same file as unversioned Grammarly.dmg). Use 4-part version 1.169.1.0 for URL path. Min OS 10.15 (catalina). verified: download-mac.grammarly.com auto-added (host != grammarly.com). bundle com.grammarly.ProjectLlama, team W8F64X92K3.
grasshopper	custom		low	Live dmg https://dl.grasshopper.com/Grasshopper.dmg (200 application/x-apple-diskimage, 207MB, last-modified 2026-02-24). UNVERSIONED url, NO version in headers/content-disposition and NO vendor version page found (third-party MacUpdate shows ~1.0.51, not authoritative). CUSTOM: needs version :latest + sha256 :no_check (no verifiable version source). bundle com.grasshopper.ghclient, team KD6L2PTK2Q. homepage https://grasshopper.com/ (200).
guardian-browser	custom		high	Electron arch-split with PER-ARCH latest-mac.yml feeds (version 3.14.0): arm feed https://production-archimedes-secure-browser-artifacts.s3.amazonaws.com/latest/mac-arm64/latest-mac.yml, intel feed .../latest/mac-x64/latest-mac.yml. Dmgs are UNVERSIONED (verified 200): arm https://production-archimedes-secure-browser-artifacts.s3.amazonaws.com/latest/mac-arm64/guardian-browser-arm64.dmg (264MB), intel .../latest/mac-x64/guardian-browser-x64.dmg (270MB). CUSTOM: two separate feeds + unversioned dmg filenames don't fit electron template (which needs one feed + versioned filenames). Proctoring browser, publicly downloadable. homepage https://guardian.meazurelearning.com/ (200).
huddly	custom		high	Live download https://app.huddly.com/download/latest/osx (200, content-disposition filename Huddly-3.6.3-osx-x64.dmg, 98MB). Version 3.6.3 from content-disposition; x64-only (osx-arm64/osx-universal 404). UNVERSIONED url -> CUSTOM: version only in content-disposition header (header_match livecheck), url not version-templatable. App is x64 (add caveats requires_rosetta on arm). homepage https://www.huddly.com (200), team J659R47HZT.
hudl-sportscode	custom		high	Live nested zip https://sportscode64-updates.s3.amazonaws.com/PublicReleaseDmgs/HudlSportscode-12.81.1.dmg.zip (200 application/zip, 127MB). Version 12.81.1, requires Sequoia 15.0+ (per hudl.com/downloads/elite, 200). appInDmgInZip = dmg-in-zip (nested) -> CUSTOM: harness inspector cannot unwrap dmg-in-zip. url is version-templatable (HudlSportscode-{v}.dmg.zip) but no clean static version page (elite page is JS-rendered). depends_on macos: :sequoia. homepage https://www.hudl.com/downloads/elite (200), team 4M6T2C723P.
hudl-studio	row	hudl-studio | Hudl Studio | Creates animated sports graphics and telestration for video | dmg | direct | https://www.hudl.com/downloads/elite | url=https://studio-releases.s3.amazonaws.com/Studio-{v}.dmg;version=2.2.8	high	Live versioned dmg https://studio-releases.s3.amazonaws.com/Studio-2.2.8.dmg (verified 200, 260MB). Version 2.2.8 (per hudl.com/downloads/elite, 200), min OS Monterey (12). Used bare version=2.2.8: elite page is JS-rendered (no static version) and S3 listing sorts 'Studio (alpha)' builds before stable so page_match is unreliable. verified: studio-releases.s3.amazonaws.com auto-added. Livecheck TODO (add later); team 2YLQ7PASUE. depends_on macos: :monterey.
ipsw-updater	custom		high	Live versioned zip https://ipsw.app/download/IPSWUpdater-v202604151.zip (verified 200 application/zip, 3.1MB). Version 2026.4.15-1 (top of release notes https://ipsw.app/download/updates.php, 200). CUSTOM: version (2026.4.15-1) != filename token (202604151, zero-padded month, dots/dash stripped) so not a clean {v} interpolation. Hosted on ipsw.app (GitHub freegeek-pdx/IPSW-Updater has no release assets). Livecheck: page_match updates.php. homepage https://ipsw.app/ (200), team YRW6NUGA63.
jamf-connect-configuration	custom		high	Shared dmg https://files.jamfconnect.com/JamfConnect.dmg (verified 200 application/x-apple-diskimage, 28MB, x-amz-meta-version: 3.10.0). Artifact for this token = 'Jamf Connect Configuration.app' (drag-install) inside the dmg. UNVERSIONED url; version 3.10.0 only in x-amz-meta-version response header. CUSTOM: version from header (header_match), url not version-templatable, and same dmg is shared with jamf-connect-login (different artifact). homepage https://www.jamf.com/products/jamf-connect/ (200), team 483DWKW443.
jamf-connect-login	custom		high	Same shared dmg https://files.jamfconnect.com/JamfConnect.dmg (verified 200, x-amz-meta-version: 3.10.0). Artifact for this token = 'Jamf Connect.pkg' (pkgInDmg) inside the dmg (receipt com.jamf.connect.login; bundles JamfConnectLaunchAgent.pkg). UNVERSIONED url; version 3.10.0 from x-amz-meta-version header. CUSTOM: version from header (header_match), url not version-templatable, shared dmg with jamf-connect-configuration. homepage https://www.jamf.com/products/jamf-connect/ (200), team 483DWKW443.
lg-calibration-studio	custom		high	Live download https://gscs-b2c.lge.com/downloadFile?fileId=mp6Ez3DAnsO4r3HuzRaLfw (verified 200, content-disposition Mac_LCS_7.6.8.zip, 69MB). Version 7.6.8 (scraped from LG support page https://www.lg.com/us/support/product/lg-34WK95U-W.AUS, 200). pkgInZip = pkg inside zip. CUSTOM: download URL keyed by OPAQUE fileId (mp6Ez3...) that is NOT version-derived, so url not reconstructable from {v}; fileId+version must be re-scraped from the LG support page each release. Livecheck: page_match LG support page for 'LG Calibration Studio - version (X.Y.Z)'. homepage = that LG page (200), team 5SKT5H4CPQ.
lucidlink	row	lucidlink | LucidLink | Streams files from cloud object storage as a local drive | pkg | direct | https://www.lucidlink.com/download | url=https://d3il9duqikhdqy.cloudfront.net/latest/osx/lucid-{v}.pkg;version=2.10.8237	high	Vendor URL https://www.lucidlink.com/download/latest/osx/stable 308-redirects to versioned cloudfront pkg https://d3il9duqikhdqy.cloudfront.net/latest/osx/lucid-2.10.8237.pkg (verified 200 application/vnd.apple.installer+xml, 372MB). Version 2.10.8237. Used bare version (version lives only in the redirect Location header, no HTML version page). RECOMMENDED livecheck = :header_match on https://www.lucidlink.com/download/latest/osx/stable regex lucid-(\d+(?:\.\d+)+)\.pkg (direct source emits page_match only; switch to header_match on-Mac). verified: cloudfront host auto-added. team Y4KMJPU2B4.
luna-display	row	luna-display | Luna Display | Turns an iPad or second device into an external display | dmg | direct | https://astropad.com/getting-started/luna-display/ | url=https://downloads.astropad.com/luna/mac/LunaDisplay-{v}.dmg;version=5.3.8.4999	high	Vendor URL https://downloads.astropad.com/luna/mac/latest 301-redirects to versioned dmg https://downloads.astropad.com/luna/mac/LunaDisplay-5.3.8.4999.dmg (verified 200 application/x-apple-diskimage, 51MB). Version 5.3.8.4999. Used bare version (version only in redirect Location header, no HTML version page). RECOMMENDED livecheck = :header_match on https://downloads.astropad.com/luna/mac/latest regex LunaDisplay-(\d+(?:\.\d+)+)\.dmg (direct emits page_match only; switch to header_match on-Mac). verified: downloads.astropad.com auto-added. homepage https://astropad.com/getting-started/luna-display/ (200), team 8356ZZ8Y5K.
masv	row	masv | MASV | Transfers large media files at high speed | dmg | electron | https://massive.io | feed=https://dl.massive.io/latest-mac.yml;universal=masv-{v}-universal	high	electron-builder latest-mac.yml https://dl.massive.io/latest-mac.yml (200 text/yaml) gives version 2.11.5 + universal dmg masv-2.11.5-universal.dmg (verified 200 application/x-apple-diskimage, 229616504 bytes = same file as unversioned MASV.dmg). Single universal dmg. livecheck :electron_builder. homepage https://massive.io (200), team VHKX7RCAY7.
